[log] Run directory: /home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep
[compat] transformers.AdamW re-aliased to torch.optim.AdamW (transformers 5.17.0 removed it)
[log] Seeded python/numpy/torch with 42
[log] Collecting environment ...
[log] Importing pipeline modules (loads CLIP ViT-B/32 onto the device) ...
Device: cuda:0
[log] Modules imported in 3.4s
[log] Instrumentation hooks installed (dataset.load_dataset, models.MAF, models.calculate_accuracy, models.accuracy_score, models.train, models.evaluation, evaluation.pipline)
[log] Calling main.main with {'dataset_path': 'Dataset', 'maximum_length': 70, 'batch': 16, 'model_path': '/home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep/checkpoints', 'n_heads': 16, 'epochs': 5, 'lr_rate': 5e-05}
[log] Building data loaders (max_len=70, batch_size=16)
Fetching MIMOSA Dataset... 
-----------------------------
Maximum Text Length:  70
Batch Size:  16
Fetched.
Time required for preparing the Data loaders: 6.05s
--------------------------------
[log] Loaders ready in 3.7s (213/46/182 train/val/test batches)
[log] === TRAINING START ===
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 9417.64it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: sagorsarker/bangla-bert-base
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[log] MAF built: 255,297,797 params (167,448,581 trainable, 87,849,216 frozen)
[log] Optimizer AdamW lr=5e-05 weight_decay=0.01; scheduler num_training_steps=1065
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 5
Learning Rate: 5e-05
--------------------------------
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.25, loss=1.58]
Validation:  78%|███████▊  | 36/46 [00:06<00:01,  5.52batch/s]
Validation:  80%|████████  | 37/46 [00:06<00:01,  5.65batch/s]
Validation:  83%|████████▎ | 38/46 [00:06<00:01,  5.59batch/s]
Validation:  85%|████████▍ | 39/46 [00:06<00:01,  5.87batch/s]
Validation:  87%|████████▋ | 40/46 [00:06<00:01,  5.85batch/s]
Validation:  89%|████████▉ | 41/46 [00:07<00:00,  5.05batch/s]
Validation:  91%|█████████▏| 42/46 [00:07<00:00,  5.20batch/s]
Validation:  93%|█████████▎| 43/46 [00:07<00:00,  5.32batch/s]
Validation:  96%|█████████▌| 44/46 [00:07<00:00,  5.98batch/s]
Validation:  98%|█████████▊| 45/46 [00:07<00:00,  5.92batch/s]
Validation: 100%|██████████| 46/46 [00:07<00:00,  5.79batch/s]
[log] epoch 3: train_loss=0.3307 train_acc=89.00% val_acc=67.13% val_macroF1=0.6683 (63.5s)
Epoch 3/5, Train Loss: 0.3307, Train Acc: 89.00%, Val Acc: 67.13%

Epoch 4/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 4/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.938, loss=0.146]
Epoch 4/5:   0%|          | 1/213 [00:00<00:58,  3.59batch/s, acc=0.938, loss=0.146]
Epoch 4/5:   0%|          | 1/213 [00:00<00:58,  3.59batch/s, acc=0.906, loss=0.188]
Epoch 4/5:   1%|          | 2/213 [00:00<00:50,  4.18batch/s, acc=0.906, loss=0.188]
Epoch 4/5:   1%|          | 2/213 [00:00<00:50,  4.18batch/s, acc=0.896, loss=0.224]
Epoch 4/5:   1%|▏         | 3/213 [00:00<00:52,  4.02batch/s, acc=0.896, loss=0.224]
Epoch 4/5:   1%|▏         | 3/213 [00:01<00:52,  4.02batch/s, acc=0.906, loss=0.209]
Epoch 4/5:   2%|▏         | 4/213 [00:01<00:54,  3.81batch/s, acc=0.906, loss=0.209]
Epoch 4/5:   2%|▏         | 4/213 [00:01<00:54,  3.81batch/s, acc=0.912, loss=0.228]
Epoch 4/5:   2%|▏         | 5/213 [00:01<00:55,  3.75batch/s, acc=0.912, loss=0.228]
Epoch 4/5:   2%|▏         | 5/213 [00:01<00:55,  3.75batch/s, acc=0.927, loss=0.196]
Epoch 4/5:   3%|▎         | 6/213 [00:01<00:54,  3.82batch/s, acc=0.927, loss=0.196]
Epoch 4/5:   3%|▎         | 6/213 [00:01<00:54,  3.82batch/s, acc=0.92, loss=0.202] 
Epoch 4/5:   3%|▎         | 7/213 [00:01<00:50,  4.11batch/s, acc=0.92, loss=0.202]
Epoch 4/5:   3%|▎         | 7/213 [00:01<00:50,  4.11batch/s, acc=0.914, loss=0.197]
Epoch 4/5:   4%|▍         | 8/213 [00:01<00:49,  4.17batch/s, acc=0.914, loss=0.197]
Epoch 4/5:   4%|▍         | 8/213 [00:02<00:49,  4.17batch/s, acc=0.91, loss=0.208] 
Epoch 4/5:   4%|▍         | 9/213 [00:02<00:50,  4.07batch/s, acc=0.91, loss=0.208]
Epoch 4/5:   4%|▍         | 9/213 [00:02<00:50,  4.07batch/s, acc=0.912, loss=0.2] 
Epoch 4/5:   5%|▍         | 10/213 [00:02<00:52,  3.86batch/s, acc=0.912, loss=0.2]
Epoch 4/5:   5%|▍         | 10/213 [00:02<00:52,  3.86batch/s, acc=0.915, loss=0.198]
Epoch 4/5:   5%|▌         | 11/213 [00:02<00:49,  4.06batch/s, acc=0.915, loss=0.198]
Epoch 4/5:   5%|▌         | 11/213 [00:03<00:49,  4.06batch/s, acc=0.917, loss=0.19] 
Epoch 4/5:   6%|▌         | 12/213 [00:03<00:50,  4.02batch/s, acc=0.917, loss=0.19]
Epoch 4/5:   6%|▌         | 12/213 [00:03<00:50,  4.02batch/s, acc=0.923, loss=0.181]
Epoch 4/5:   6%|▌         | 13/213 [00:03<00:51,  3.88batch/s, acc=0.923, loss=0.181]
Epoch 4/5:   6%|▌         | 13/213 [00:03<00:51,  3.88batch/s, acc=0.92, loss=0.183] 
Epoch 4/5:   7%|▋         | 14/213 [00:03<00:52,  3.81batch/s, acc=0.92, loss=0.183]
Epoch 4/5:   7%|▋         | 14/213 [00:03<00:52,  3.81batch/s, acc=0.917, loss=0.198]
Epoch 4/5:   7%|▋         | 15/213 [00:03<00:49,  4.03batch/s, acc=0.917, loss=0.198]
Epoch 4/5:   7%|▋         | 15/213 [00:04<00:49,  4.03batch/s, acc=0.922, loss=0.189]
Epoch 4/5:   8%|▊         | 16/213 [00:04<00:49,  3.94batch/s, acc=0.922, loss=0.189]
Epoch 4/5:   8%|▊         | 16/213 [00:04<00:49,  3.94batch/s, acc=0.919, loss=0.196]
Epoch 4/5:   8%|▊         | 17/213 [00:04<00:50,  3.89batch/s, acc=0.919, loss=0.196]
Epoch 4/5:   8%|▊         | 17/213 [00:04<00:50,  3.89batch/s, acc=0.917, loss=0.198]
Epoch 4/5:   8%|▊         | 18/213 [00:04<00:48,  3.98batch/s, acc=0.917, loss=0.198]
Epoch 4/5:   8%|▊         | 18/213 [00:04<00:48,  3.98batch/s, acc=0.921, loss=0.19] 
Epoch 4/5:   9%|▉         | 19/213 [00:04<00:49,  3.92batch/s, acc=0.921, loss=0.19]
Epoch 4/5:   9%|▉         | 19/213 [00:05<00:49,  3.92batch/s, acc=0.922, loss=0.191]
Epoch 4/5:   9%|▉         | 20/213 [00:05<00:47,  4.03batch/s, acc=0.922, loss=0.191]
Epoch 4/5:   9%|▉         | 20/213 [00:05<00:47,  4.03batch/s, acc=0.923, loss=0.191]
Epoch 4/5:  10%|▉         | 21/213 [00:05<00:46,  4.13batch/s, acc=0.923, loss=0.191]
Epoch 4/5:  10%|▉         | 21/213 [00:05<00:46,  4.13batch/s, acc=0.926, loss=0.186]
Epoch 4/5:  10%|█         | 22/213 [00:05<00:46,  4.07batch/s, acc=0.926, loss=0.186]
Epoch 4/5:  10%|█         | 22/213 [00:05<00:46,  4.07batch/s, acc=0.921, loss=0.198]
Epoch 4/5:  11%|█         | 23/213 [00:05<00:47,  4.03batch/s, acc=0.921, loss=0.198]
Epoch 4/5:  11%|█         | 23/213 [00:06<00:47,  4.03batch/s, acc=0.922, loss=0.196]
Epoch 4/5:  11%|█▏        | 24/213 [00:06<00:47,  4.00batch/s, acc=0.922, loss=0.196]
Epoch 4/5:  11%|█▏        | 24/213 [00:06<00:47,  4.00batch/s, acc=0.92, loss=0.204] 
Epoch 4/5:  12%|█▏        | 25/213 [00:06<00:47,  3.96batch/s, acc=0.92, loss=0.204]
Epoch 4/5:  12%|█▏        | 25/213 [00:06<00:47,  3.96batch/s, acc=0.921, loss=0.201]
Epoch 4/5:  12%|█▏        | 26/213 [00:06<00:48,  3.84batch/s, acc=0.921, loss=0.201]
Epoch 4/5:  12%|█▏        | 26/213 [00:06<00:48,  3.84batch/s, acc=0.924, loss=0.196]
Epoch 4/5:  13%|█▎        | 27/213 [00:06<00:47,  3.96batch/s, acc=0.924, loss=0.196]
Epoch 4/5:  13%|█▎        | 27/213 [00:07<00:47,  3.96batch/s, acc=0.926, loss=0.191]
Epoch 4/5:  13%|█▎        | 28/213 [00:07<00:47,  3.89batch/s, acc=0.926, loss=0.191]
Epoch 4/5:  13%|█▎        | 28/213 [00:07<00:47,  3.89batch/s, acc=0.927, loss=0.189]
Epoch 4/5:  14%|█▎        | 29/213 [00:07<00:46,  3.93batch/s, acc=0.927, loss=0.189]
Epoch 4/5:  14%|█▎        | 29/213 [00:07<00:46,  3.93batch/s, acc=0.929, loss=0.186]
Epoch 4/5:  14%|█▍        | 30/213 [00:07<00:44,  4.07batch/s, acc=0.929, loss=0.186]
Epoch 4/5:  14%|█▍        | 30/213 [00:07<00:44,  4.07batch/s, acc=0.927, loss=0.187]
Epoch 4/5:  15%|█▍        | 31/213 [00:07<00:45,  4.04batch/s, acc=0.927, loss=0.187]
Epoch 4/5:  15%|█▍        | 31/213 [00:09<00:45,  4.04batch/s, acc=0.93, loss=0.185] 
Epoch 4/5:  15%|█▌        | 32/213 [00:09<01:42,  1.76batch/s, acc=0.93, loss=0.185]
Epoch 4/5:  15%|█▌        | 32/213 [00:09<01:42,  1.76batch/s, acc=0.932, loss=0.182]
Epoch 4/5:  15%|█▌        | 33/213 [00:09<01:26,  2.09batch/s, acc=0.932, loss=0.182]
Epoch 4/5:  15%|█▌        | 33/213 [00:09<01:26,  2.09batch/s, acc=0.932, loss=0.183]
Epoch 4/5:  16%|█▌        | 34/213 [00:09<01:12,  2.48batch/s, acc=0.932, loss=0.183]
Epoch 4/5:  16%|█▌        | 34/213 [00:09<01:12,  2.48batch/s, acc=0.929, loss=0.186]
Epoch 4/5:  16%|█▋        | 35/213 [00:09<01:07,  2.65batch/s, acc=0.929, loss=0.186]
Epoch 4/5:  16%|█▋        | 35/213 [00:10<01:07,  2.65batch/s, acc=0.929, loss=0.184]
Epoch 4/5:  17%|█▋        | 36/213 [00:10<00:58,  3.03batch/s, acc=0.929, loss=0.184]
Epoch 4/5:  17%|█▋        | 36/213 [00:10<00:58,  3.03batch/s, acc=0.931, loss=0.181]
Epoch 4/5:  17%|█▋        | 37/213 [00:10<00:52,  3.37batch/s, acc=0.931, loss=0.181]
Epoch 4/5:  17%|█▋        | 37/213 [00:10<00:52,  3.37batch/s, acc=0.933, loss=0.177]
Epoch 4/5:  18%|█▊        | 38/213 [00:10<00:48,  3.63batch/s, acc=0.933, loss=0.177]
Epoch 4/5:  18%|█▊        | 38/213 [00:10<00:48,  3.63batch/s, acc=0.934, loss=0.175]
Epoch 4/5:  18%|█▊        | 39/213 [00:10<00:43,  3.99batch/s, acc=0.934, loss=0.175]
Epoch 4/5:  18%|█▊        | 39/213 [00:11<00:43,  3.99batch/s, acc=0.936, loss=0.173]
Epoch 4/5:  19%|█▉        | 40/213 [00:11<00:44,  3.88batch/s, acc=0.936, loss=0.173]
Epoch 4/5:  19%|█▉        | 40/213 [00:11<00:44,  3.88batch/s, acc=0.936, loss=0.174]
Epoch 4/5:  19%|█▉        | 41/213 [00:11<00:42,  4.09batch/s, acc=0.936, loss=0.174]
Epoch 4/5:  19%|█▉        | 41/213 [00:11<00:42,  4.09batch/s, acc=0.938, loss=0.171]
Epoch 4/5:  20%|█▉        | 42/213 [00:11<00:46,  3.69batch/s, acc=0.938, loss=0.171]
Epoch 4/5:  20%|█▉        | 42/213 [00:11<00:46,  3.69batch/s, acc=0.938, loss=0.172]
Epoch 4/5:  20%|██        | 43/213 [00:11<00:44,  3.78batch/s, acc=0.938, loss=0.172]
Epoch 4/5:  20%|██        | 43/213 [00:12<00:44,  3.78batch/s, acc=0.939, loss=0.168]
Epoch 4/5:  21%|██        | 44/213 [00:12<00:42,  4.00batch/s, acc=0.939, loss=0.168]
Epoch 4/5:  21%|██        | 44/213 [00:12<00:42,  4.00batch/s, acc=0.938, loss=0.172]
Epoch 4/5:  21%|██        | 45/213 [00:12<00:40,  4.13batch/s, acc=0.938, loss=0.172]
Epoch 4/5:  21%|██        | 45/213 [00:12<00:40,  4.13batch/s, acc=0.939, loss=0.17] 
Epoch 4/5:  22%|██▏       | 46/213 [00:12<00:42,  3.91batch/s, acc=0.939, loss=0.17]
Epoch 4/5:  22%|██▏       | 46/213 [00:12<00:42,  3.91batch/s, acc=0.94, loss=0.167]
Epoch 4/5:  22%|██▏       | 47/213 [00:12<00:42,  3.93batch/s, acc=0.94, loss=0.167]
Epoch 4/5:  22%|██▏       | 47/213 [00:13<00:42,  3.93batch/s, acc=0.939, loss=0.171]
Epoch 4/5:  23%|██▎       | 48/213 [00:13<00:43,  3.84batch/s, acc=0.939, loss=0.171]
Epoch 4/5:  23%|██▎       | 48/213 [00:13<00:43,  3.84batch/s, acc=0.939, loss=0.171]
Epoch 4/5:  23%|██▎       | 49/213 [00:13<00:42,  3.83batch/s, acc=0.939, loss=0.171]
Epoch 4/5:  23%|██▎       | 49/213 [00:13<00:42,  3.83batch/s, acc=0.939, loss=0.17] 
Epoch 4/5:  23%|██▎       | 50/213 [00:13<00:45,  3.60batch/s, acc=0.939, loss=0.17]
Epoch 4/5:  23%|██▎       | 50/213 [00:13<00:45,  3.60batch/s, acc=0.939, loss=0.173]
Epoch 4/5:  24%|██▍       | 51/213 [00:13<00:42,  3.79batch/s, acc=0.939, loss=0.173]
Epoch 4/5:  24%|██▍       | 51/213 [00:14<00:42,  3.79batch/s, acc=0.938, loss=0.175]
Epoch 4/5:  24%|██▍       | 52/213 [00:14<00:44,  3.60batch/s, acc=0.938, loss=0.175]
Epoch 4/5:  24%|██▍       | 52/213 [00:14<00:44,  3.60batch/s, acc=0.936, loss=0.176]
Epoch 4/5:  25%|██▍       | 53/213 [00:14<00:44,  3.61batch/s, acc=0.936, loss=0.176]
Epoch 4/5:  25%|██▍       | 53/213 [00:14<00:44,  3.61batch/s, acc=0.938, loss=0.174]
Epoch 4/5:  25%|██▌       | 54/213 [00:14<00:43,  3.69batch/s, acc=0.938, loss=0.174]
Epoch 4/5:  25%|██▌       | 54/213 [00:14<00:43,  3.69batch/s, acc=0.939, loss=0.173]
Epoch 4/5:  26%|██▌       | 55/213 [00:14<00:40,  3.90batch/s, acc=0.939, loss=0.173]
Epoch 4/5:  26%|██▌       | 55/213 [00:15<00:40,  3.90batch/s, acc=0.939, loss=0.172]
Epoch 4/5:  26%|██▋       | 56/213 [00:15<00:38,  4.11batch/s, acc=0.939, loss=0.172]
Epoch 4/5:  26%|██▋       | 56/213 [00:15<00:38,  4.11batch/s, acc=0.939, loss=0.172]
Epoch 4/5:  27%|██▋       | 57/213 [00:15<00:40,  3.89batch/s, acc=0.939, loss=0.172]
Epoch 4/5:  27%|██▋       | 57/213 [00:15<00:40,  3.89batch/s, acc=0.939, loss=0.174]
Epoch 4/5:  27%|██▋       | 58/213 [00:15<00:39,  3.95batch/s, acc=0.939, loss=0.174]
Epoch 4/5:  27%|██▋       | 58/213 [00:16<00:39,  3.95batch/s, acc=0.939, loss=0.174]
Epoch 4/5:  28%|██▊       | 59/213 [00:16<00:40,  3.78batch/s, acc=0.939, loss=0.174]
Epoch 4/5:  28%|██▊       | 59/213 [00:16<00:40,  3.78batch/s, acc=0.939, loss=0.176]
Epoch 4/5:  28%|██▊       | 60/213 [00:16<00:40,  3.75batch/s, acc=0.939, loss=0.176]
Epoch 4/5:  28%|██▊       | 60/213 [00:16<00:40,  3.75batch/s, acc=0.94, loss=0.176] 
Epoch 4/5:  29%|██▊       | 61/213 [00:16<00:42,  3.56batch/s, acc=0.94, loss=0.176]
Epoch 4/5:  29%|██▊       | 61/213 [00:16<00:42,  3.56batch/s, acc=0.941, loss=0.174]
Epoch 4/5:  29%|██▉       | 62/213 [00:16<00:41,  3.64batch/s, acc=0.941, loss=0.174]
Epoch 4/5:  29%|██▉       | 62/213 [00:17<00:41,  3.64batch/s, acc=0.941, loss=0.172]
Epoch 4/5:  30%|██▉       | 63/213 [00:17<00:41,  3.58batch/s, acc=0.941, loss=0.172]
Epoch 4/5:  30%|██▉       | 63/213 [00:17<00:41,  3.58batch/s, acc=0.94, loss=0.172] 
Epoch 4/5:  30%|███       | 64/213 [00:17<00:41,  3.55batch/s, acc=0.94, loss=0.172]
Epoch 4/5:  30%|███       | 64/213 [00:17<00:41,  3.55batch/s, acc=0.94, loss=0.174]
Epoch 4/5:  31%|███       | 65/213 [00:17<00:39,  3.75batch/s, acc=0.94, loss=0.174]
Epoch 4/5:  31%|███       | 65/213 [00:17<00:39,  3.75batch/s, acc=0.94, loss=0.173]
Epoch 4/5:  31%|███       | 66/213 [00:17<00:37,  3.89batch/s, acc=0.94, loss=0.173]
Epoch 4/5:  31%|███       | 66/213 [00:18<00:37,  3.89batch/s, acc=0.941, loss=0.171]
Epoch 4/5:  31%|███▏      | 67/213 [00:18<00:39,  3.68batch/s, acc=0.941, loss=0.171]
Epoch 4/5:  31%|███▏      | 67/213 [00:18<00:39,  3.68batch/s, acc=0.942, loss=0.17] 
Epoch 4/5:  32%|███▏      | 68/213 [00:18<00:37,  3.82batch/s, acc=0.942, loss=0.17]
Epoch 4/5:  32%|███▏      | 68/213 [00:18<00:37,  3.82batch/s, acc=0.942, loss=0.169]
Epoch 4/5:  32%|███▏      | 69/213 [00:18<00:36,  3.91batch/s, acc=0.942, loss=0.169]
Epoch 4/5:  32%|███▏      | 69/213 [00:19<00:36,  3.91batch/s, acc=0.943, loss=0.167]
Epoch 4/5:  33%|███▎      | 70/213 [00:19<00:41,  3.42batch/s, acc=0.943, loss=0.167]
Epoch 4/5:  33%|███▎      | 70/213 [00:19<00:41,  3.42batch/s, acc=0.943, loss=0.168]
Epoch 4/5:  33%|███▎      | 71/213 [00:19<00:42,  3.38batch/s, acc=0.943, loss=0.168]
Epoch 4/5:  33%|███▎      | 71/213 [00:19<00:42,  3.38batch/s, acc=0.943, loss=0.167]
Epoch 4/5:  34%|███▍      | 72/213 [00:19<00:39,  3.57batch/s, acc=0.943, loss=0.167]
Epoch 4/5:  34%|███▍      | 72/213 [00:19<00:39,  3.57batch/s, acc=0.943, loss=0.165]
Epoch 4/5:  34%|███▍      | 73/213 [00:19<00:37,  3.72batch/s, acc=0.943, loss=0.165]
Epoch 4/5:  34%|███▍      | 73/213 [00:20<00:37,  3.72batch/s, acc=0.944, loss=0.164]
Epoch 4/5:  35%|███▍      | 74/213 [00:20<00:36,  3.76batch/s, acc=0.944, loss=0.164]
Epoch 4/5:  35%|███▍      | 74/213 [00:20<00:36,  3.76batch/s, acc=0.944, loss=0.164]
Epoch 4/5:  35%|███▌      | 75/213 [00:20<00:34,  3.97batch/s, acc=0.944, loss=0.164]
Epoch 4/5:  35%|███▌      | 75/213 [00:20<00:34,  3.97batch/s, acc=0.943, loss=0.167]
Epoch 4/5:  36%|███▌      | 76/213 [00:20<00:34,  4.00batch/s, acc=0.943, loss=0.167]
Epoch 4/5:  36%|███▌      | 76/213 [00:20<00:34,  4.00batch/s, acc=0.944, loss=0.166]
Epoch 4/5:  36%|███▌      | 77/213 [00:20<00:33,  4.11batch/s, acc=0.944, loss=0.166]
Epoch 4/5:  36%|███▌      | 77/213 [00:21<00:33,  4.11batch/s, acc=0.945, loss=0.165]
Epoch 4/5:  37%|███▋      | 78/213 [00:21<00:32,  4.15batch/s, acc=0.945, loss=0.165]
Epoch 4/5:  37%|███▋      | 78/213 [00:21<00:32,  4.15batch/s, acc=0.944, loss=0.165]
Epoch 4/5:  37%|███▋      | 79/213 [00:21<00:32,  4.10batch/s, acc=0.944, loss=0.165]
Epoch 4/5:  37%|███▋      | 79/213 [00:21<00:32,  4.10batch/s, acc=0.945, loss=0.163]
Epoch 4/5:  38%|███▊      | 80/213 [00:21<00:31,  4.26batch/s, acc=0.945, loss=0.163]
Epoch 4/5:  38%|███▊      | 80/213 [00:21<00:31,  4.26batch/s, acc=0.945, loss=0.162]
Epoch 4/5:  38%|███▊      | 81/213 [00:21<00:32,  4.02batch/s, acc=0.945, loss=0.162]
Epoch 4/5:  38%|███▊      | 81/213 [00:22<00:32,  4.02batch/s, acc=0.944, loss=0.163]
Epoch 4/5:  38%|███▊      | 82/213 [00:22<00:31,  4.17batch/s, acc=0.944, loss=0.163]
Epoch 4/5:  38%|███▊      | 82/213 [00:22<00:31,  4.17batch/s, acc=0.945, loss=0.163]
Epoch 4/5:  39%|███▉      | 83/213 [00:22<00:33,  3.87batch/s, acc=0.945, loss=0.163]
Epoch 4/5:  39%|███▉      | 83/213 [00:22<00:33,  3.87batch/s, acc=0.944, loss=0.164]
Epoch 4/5:  39%|███▉      | 84/213 [00:22<00:34,  3.77batch/s, acc=0.944, loss=0.164]
Epoch 4/5:  39%|███▉      | 84/213 [00:22<00:34,  3.77batch/s, acc=0.945, loss=0.163]
Epoch 4/5:  40%|███▉      | 85/213 [00:22<00:34,  3.76batch/s, acc=0.945, loss=0.163]
Epoch 4/5:  40%|███▉      | 85/213 [00:23<00:34,  3.76batch/s, acc=0.945, loss=0.162]
Epoch 4/5:  40%|████      | 86/213 [00:23<00:34,  3.67batch/s, acc=0.945, loss=0.162]
Epoch 4/5:  40%|████      | 86/213 [00:23<00:34,  3.67batch/s, acc=0.946, loss=0.16] 
Epoch 4/5:  41%|████      | 87/213 [00:23<00:34,  3.67batch/s, acc=0.946, loss=0.16]
Epoch 4/5:  41%|████      | 87/213 [00:23<00:34,  3.67batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  41%|████▏     | 88/213 [00:23<00:33,  3.79batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  41%|████▏     | 88/213 [00:23<00:33,  3.79batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  42%|████▏     | 89/213 [00:23<00:32,  3.79batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  42%|████▏     | 89/213 [00:24<00:32,  3.79batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  42%|████▏     | 90/213 [00:24<00:31,  3.89batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  42%|████▏     | 90/213 [00:24<00:31,  3.89batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  43%|████▎     | 91/213 [00:24<00:31,  3.92batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  43%|████▎     | 91/213 [00:25<00:31,  3.92batch/s, acc=0.946, loss=0.16] 
Epoch 4/5:  43%|████▎     | 92/213 [00:25<01:05,  1.85batch/s, acc=0.946, loss=0.16]
Epoch 4/5:  43%|████▎     | 92/213 [00:25<01:05,  1.85batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  44%|████▎     | 93/213 [00:25<00:55,  2.16batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  44%|████▎     | 93/213 [00:26<00:55,  2.16batch/s, acc=0.947, loss=0.157]
Epoch 4/5:  44%|████▍     | 94/213 [00:26<00:45,  2.60batch/s, acc=0.947, loss=0.157]
Epoch 4/5:  44%|████▍     | 94/213 [00:26<00:45,  2.60batch/s, acc=0.947, loss=0.157]
Epoch 4/5:  45%|████▍     | 95/213 [00:26<00:41,  2.82batch/s, acc=0.947, loss=0.157]
Epoch 4/5:  45%|████▍     | 95/213 [00:26<00:41,  2.82batch/s, acc=0.946, loss=0.16] 
Epoch 4/5:  45%|████▌     | 96/213 [00:26<00:38,  3.07batch/s, acc=0.946, loss=0.16]
Epoch 4/5:  45%|████▌     | 96/213 [00:26<00:38,  3.07batch/s, acc=0.945, loss=0.161]
Epoch 4/5:  46%|████▌     | 97/213 [00:26<00:35,  3.28batch/s, acc=0.945, loss=0.161]
Epoch 4/5:  46%|████▌     | 97/213 [00:27<00:35,  3.28batch/s, acc=0.946, loss=0.16] 
Epoch 4/5:  46%|████▌     | 98/213 [00:27<00:34,  3.37batch/s, acc=0.946, loss=0.16]
Epoch 4/5:  46%|████▌     | 98/213 [00:27<00:34,  3.37batch/s, acc=0.946, loss=0.16]
Epoch 4/5:  46%|████▋     | 99/213 [00:27<00:31,  3.64batch/s, acc=0.946, loss=0.16]
Epoch 4/5:  46%|████▋     | 99/213 [00:27<00:31,  3.64batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  47%|████▋     | 100/213 [00:27<00:30,  3.71batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  47%|████▋     | 100/213 [00:27<00:30,  3.71batch/s, acc=0.946, loss=0.16] 
Epoch 4/5:  47%|████▋     | 101/213 [00:27<00:30,  3.70batch/s, acc=0.946, loss=0.16]
Epoch 4/5:  47%|████▋     | 101/213 [00:28<00:30,  3.70batch/s, acc=0.945, loss=0.16]
Epoch 4/5:  48%|████▊     | 102/213 [00:28<00:29,  3.81batch/s, acc=0.945, loss=0.16]
Epoch 4/5:  48%|████▊     | 102/213 [00:28<00:29,  3.81batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  48%|████▊     | 103/213 [00:28<00:28,  3.92batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  48%|████▊     | 103/213 [00:28<00:28,  3.92batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  49%|████▉     | 104/213 [00:28<00:27,  3.95batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  49%|████▉     | 104/213 [00:28<00:27,  3.95batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  49%|████▉     | 105/213 [00:28<00:27,  3.94batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  49%|████▉     | 105/213 [00:29<00:27,  3.94batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  50%|████▉     | 106/213 [00:29<00:28,  3.80batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  50%|████▉     | 106/213 [00:29<00:28,  3.80batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  50%|█████     | 107/213 [00:29<00:27,  3.87batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  50%|█████     | 107/213 [00:29<00:27,  3.87batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  51%|█████     | 108/213 [00:29<00:27,  3.76batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  51%|█████     | 108/213 [00:30<00:27,  3.76batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  51%|█████     | 109/213 [00:30<00:27,  3.77batch/s, acc=0.946, loss=0.158]
Epoch 4/5:  51%|█████     | 109/213 [00:30<00:27,  3.77batch/s, acc=0.946, loss=0.159]
Epoch 4/5:  52%|█████▏    | 110/213 [00:30<00:26,  3.90batch/s, acc=0.946, loss=0.159]
